,countries,rate
1,Greenland,10.38470294
2,Sri Lanka,4.887071841
3,South Korea,4.452628715
4,Suriname,3.558632262
5,Lithuania,3.429537133
6,Guyana,3.287392502
7,Kazakhstan,3.270804487
8,Guam,3.24317365
9,Qatar,3.184391591
10,Northern Mariana Islands,3.156173747
11,Marshall Islands,3.145698762
12,High-income Asia Pacific,3.101737959
13,Singapore,3.08701959
14,Russia,3.046598873
15,Slovenia,3.02229026
16,Japan,2.817452754
17,Eastern Europe,2.762919074
18,Kiribati,2.674190267
19,Taiwan,2.614890823
20,Belarus,2.592673186
21,Chile,2.529205077
22,Micronesia (country),2.491895948
23,Mongolia,2.455248502
24,France,2.432656627
25,Thailand,2.404701458
26,Bahrain,2.39222863
27,Finland,2.372398825
28,Switzerland,2.346321798
29,"Central Europe, Eastern Europe, and Central Asia",2.335373428
30,Solomon Islands,2.317901735
31,Cuba,2.306734397
32,Papua New Guinea,2.29623071
33,United Arab Emirates,2.25329607
34,Vanuatu,2.242637858
35,Oceania,2.232657852
36,Estonia,2.223120231
37,Latvia,2.221075191
38,Cape Verde,2.17820279
39,Hungary,2.172826248
40,Belgium,2.156036267
41,Samoa,2.114465184
42,India,2.114437484
43,Ukraine,2.046422988
44,Austria,2.044619497
45,China,2.040511554
46,East Asia,2.037838279
47,Iceland,1.986014291
48,Andorra,1.976222944
49,High-middle SDI,1.96106691
50,Canada,1.900074313
51,Australia,1.898473614
52,Australasia,1.89128036
53,Poland,1.886307246
54,Kyrgyzstan,1.859068902
55,Nicaragua,1.856938881
56,New Zealand,1.856462501
57,Croatia,1.837693191
58,South Asia,1.829224416
59,Uruguay,1.818088988
60,Serbia,1.811924781
61,High SDI,1.798664205
62,Middle SDI,1.785735529
63,High-income,1.777068479
64,Luxembourg,1.772139467
65,Southern Latin America,1.758044053
66,"Southeast Asia, East Asia, and Oceania",1.75769971
67,Costa Rica,1.756577795
68,Trinidad and Tobago,1.743158289
69,Venezuela,1.735092937
70,Moldova,1.729996095
71,Central Asia,1.689461668
72,Mauritius,1.665898106
73,Ireland,1.643267183
74,Sweden,1.638520333
75,Denmark,1.630590021
76,North America,1.629489665
77,Ecuador,1.623509318
78,Central Europe,1.615987534
79,Czech Republic,1.610772208
80,United States,1.603012731
81,El Salvador,1.588019093
82,World,1.579625696
83,South Africa,1.549106822
84,Lesotho,1.531815089
85,Argentina,1.52463652
86,Libya,1.512555814
87,Kuwait,1.502613365
88,North Korea,1.50006111
89,Slovakia,1.487829339
90,Germany,1.484327779
91,Southern Sub-Saharan Africa,1.481794815
92,Swaziland,1.472942899
93,Malaysia,1.459817653
94,Low-middle SDI,1.445509339
95,Iran,1.442534773
96,Norway,1.437795887
97,Montenegro,1.435521779
98,Zimbabwe,1.421398958
99,Western Europe,1.414936331
100,Turkmenistan,1.389942757
101,Netherlands,1.384603125
102,Uzbekistan,1.381392632
103,Israel,1.375676757
104,Portugal,1.36998214
105,Fiji,1.366476207
106,Caribbean,1.365552514
107,Guatemala,1.349570503
108,Panama,1.292268587
109,Seychelles,1.287088234
110,Belize,1.280607479
111,Vietnam,1.275199757
112,Namibia,1.259993127
113,Scotland,1.254954599
114,Bulgaria,1.246794375
115,Northern Ireland,1.24648759
116,Colombia,1.214290548
117,Morocco,1.202463346
118,Central Latin America,1.202230437
119,Dominican Republic,1.177476174
120,American Samoa,1.169103879
121,Brunei,1.168738584
122,Bosnia and Herzegovina,1.145439635
123,Iraq,1.139704623
124,Latin America and Caribbean,1.137289526
125,Nepal,1.123338846
126,Maldives,1.120246793
127,Lebanon,1.109098955
128,Puerto Rico,1.102089933
129,Laos,1.087308315
130,Macedonia,1.075999863
131,Botswana,1.074146517
132,Paraguay,1.071371101
133,Jordan,1.064541781
134,Bangladesh,1.062841281
135,Algeria,1.061741939
136,Saint Lucia,1.05751041
137,Southeast Asia,1.048066348
138,Romania,1.04280814
139,Tropical Latin America,1.041571579
140,Brazil,1.040601668
141,Andean Latin America,1.031285124
142,Gabon,1.0297575
143,Mexico,1.007820925
144,Spain,1.00219341
145,Eritrea,0.989168315
146,Oman,0.982750912
147,Timor,0.978800036
148,United Kingdom,0.946302452
149,Wales,0.924571685
150,Bhutan,0.922720926
151,Saint Vincent and the Grenadines,0.921631568
152,Low SDI,0.916694033
153,Congo,0.913007178
154,Bolivia,0.910112612
155,England,0.902724119
156,Philippines,0.888657539
157,Senegal,0.882849622
158,North Africa and Middle East,0.879597752
159,United States Virgin Islands,0.866732436
160,Albania,0.846931725
161,Italy,0.843557636
162,Palestine,0.832463082
163,Cameroon,0.823442783
164,Tonga,0.823113253
165,Rwanda,0.819209617
166,Cyprus,0.809318294
167,Egypt,0.80692537
168,Peru,0.770469861
169,Armenia,0.765346035
170,Kenya,0.763419699
171,Togo,0.751189112
172,Honduras,0.750980362
173,Madagascar,0.748943476
174,Malta,0.744208373
175,Comoros,0.743299563
176,Tajikistan,0.742286351
177,Cote d'Ivoire,0.736583171
178,Haiti,0.725856149
179,Djibouti,0.722136499
180,Saudi Arabia,0.718782852
181,Bermuda,0.711447225
182,Yemen,0.694584426
183,Ethiopia,0.689235285
184,Grenada,0.687425425
185,Mozambique,0.68258329
186,Angola,0.664310652
187,Liberia,0.660201557
188,Ghana,0.659003733
189,Burundi,0.655705504
190,Gambia,0.649779912
191,Sub-Saharan Africa,0.645638988
192,Equatorial Guinea,0.643633057
193,Turkey,0.643197044
194,Eastern Sub-Saharan Africa,0.639461294
195,Central African Republic,0.635983519
196,Benin,0.632429915
197,Guinea-Bissau,0.629089587
198,Central Sub-Saharan Africa,0.619503077
199,Zambia,0.615542017
200,Syria,0.615471115
201,Tunisia,0.614086799
202,Myanmar,0.613126204
203,Georgia,0.604830448
204,Democratic Republic of Congo,0.580336717
205,Mauritania,0.578798951
206,Uganda,0.576496495
207,Barbados,0.575207528
208,Burkina Faso,0.571290562
209,Sudan,0.570954853
210,South Sudan,0.542824255
211,Cambodia,0.537392136
212,Malawi,0.536216219
213,Pakistan,0.532501532
214,Dominica,0.523034718
215,Afghanistan,0.522862256
216,Bahamas,0.518616468
217,Indonesia,0.509490527
218,Tanzania,0.504523438
219,Azerbaijan,0.493964156
220,Western Sub-Saharan Africa,0.480770332
221,Guinea,0.463476374
222,Somalia,0.458057248
223,Greece,0.45469065
224,Antigua and Barbuda,0.444370662
225,Sierra Leone,0.40929875
226,Jamaica,0.397260571
227,Chad,0.396686021
228,Nigeria,0.384032617
229,Sao Tome and Principe,0.339050074
230,Mali,0.294286165
231,Niger,0.292480857
